ID,Name,Nexus_File,rooted,type,method,scaling,Source
summary,TREE1,summary.trees,,summary,bayesian,years,Lee_2013
posterior-1,STATE_10010000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-2,STATE_10020000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-3,STATE_10030000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-4,STATE_10040000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-5,STATE_10050000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-6,STATE_10060000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-7,STATE_10070000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-8,STATE_10080000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-9,STATE_10090000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-10,STATE_10100000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-11,STATE_10110000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-12,STATE_10120000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-13,STATE_10130000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-14,STATE_10140000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-15,STATE_10150000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-16,STATE_10160000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-17,STATE_10170000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-18,STATE_10180000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-19,STATE_10190000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-20,STATE_10200000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-21,STATE_10210000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-22,STATE_10220000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-23,STATE_10230000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-24,STATE_10240000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-25,STATE_10250000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-26,STATE_10260000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-27,STATE_10270000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-28,STATE_10280000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-29,STATE_10290000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-30,STATE_10300000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-31,STATE_10310000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-32,STATE_10320000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-33,STATE_10330000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-34,STATE_10340000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-35,STATE_10350000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-36,STATE_10360000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-37,STATE_10370000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-38,STATE_10380000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-39,STATE_10390000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-40,STATE_10400000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-41,STATE_10410000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-42,STATE_10420000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-43,STATE_10430000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-44,STATE_10440000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-45,STATE_10450000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-46,STATE_10460000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-47,STATE_10470000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-48,STATE_10480000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-49,STATE_10490000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-50,STATE_10500000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-51,STATE_10510000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-52,STATE_10520000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-53,STATE_10530000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-54,STATE_10540000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-55,STATE_10550000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-56,STATE_10560000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-57,STATE_10570000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-58,STATE_10580000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-59,STATE_10590000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-60,STATE_10600000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-61,STATE_10610000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-62,STATE_10620000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-63,STATE_10630000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-64,STATE_10640000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-65,STATE_10650000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-66,STATE_10660000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-67,STATE_10670000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-68,STATE_10680000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-69,STATE_10690000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-70,STATE_10700000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-71,STATE_10710000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-72,STATE_10720000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-73,STATE_10730000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-74,STATE_10740000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-75,STATE_10750000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-76,STATE_10760000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-77,STATE_10770000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-78,STATE_10780000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-79,STATE_10790000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-80,STATE_10800000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-81,STATE_10810000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-82,STATE_10820000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-83,STATE_10830000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-84,STATE_10840000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-85,STATE_10850000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-86,STATE_10860000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-87,STATE_10870000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-88,STATE_10880000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-89,STATE_10890000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-90,STATE_10900000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-91,STATE_10910000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-92,STATE_10920000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-93,STATE_10930000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-94,STATE_10940000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-95,STATE_10950000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-96,STATE_10960000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-97,STATE_10970000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-98,STATE_10980000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-99,STATE_10990000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-100,STATE_11000000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-101,STATE_11010000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-102,STATE_11020000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-103,STATE_11030000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-104,STATE_11040000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-105,STATE_11050000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-106,STATE_11060000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-107,STATE_11070000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-108,STATE_11080000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-109,STATE_11090000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-110,STATE_11100000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-111,STATE_11110000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-112,STATE_11120000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-113,STATE_11130000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-114,STATE_11140000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-115,STATE_11150000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-116,STATE_11160000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-117,STATE_11170000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-118,STATE_11180000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-119,STATE_11190000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-120,STATE_11200000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-121,STATE_11210000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-122,STATE_11220000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-123,STATE_11230000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-124,STATE_11240000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-125,STATE_11250000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-126,STATE_11260000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-127,STATE_11270000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-128,STATE_11280000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-129,STATE_11290000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-130,STATE_11300000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-131,STATE_11310000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-132,STATE_11320000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-133,STATE_11330000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-134,STATE_11340000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-135,STATE_11350000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-136,STATE_11360000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-137,STATE_11370000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-138,STATE_11380000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-139,STATE_11390000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-140,STATE_11400000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-141,STATE_11410000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-142,STATE_11420000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-143,STATE_11430000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-144,STATE_11440000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-145,STATE_11450000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-146,STATE_11460000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-147,STATE_11470000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-148,STATE_11480000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-149,STATE_11490000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-150,STATE_11500000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-151,STATE_11510000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-152,STATE_11520000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-153,STATE_11530000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-154,STATE_11540000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-155,STATE_11550000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-156,STATE_11560000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-157,STATE_11570000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-158,STATE_11580000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-159,STATE_11590000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-160,STATE_11600000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-161,STATE_11610000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-162,STATE_11620000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-163,STATE_11630000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-164,STATE_11640000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-165,STATE_11650000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-166,STATE_11660000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-167,STATE_11670000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-168,STATE_11680000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-169,STATE_11690000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-170,STATE_11700000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-171,STATE_11710000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-172,STATE_11720000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-173,STATE_11730000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-174,STATE_11740000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-175,STATE_11750000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-176,STATE_11760000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-177,STATE_11770000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-178,STATE_11780000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-179,STATE_11790000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-180,STATE_11800000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-181,STATE_11810000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-182,STATE_11820000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-183,STATE_11830000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-184,STATE_11840000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-185,STATE_11850000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-186,STATE_11860000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-187,STATE_11870000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-188,STATE_11880000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-189,STATE_11890000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-190,STATE_11900000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-191,STATE_11910000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-192,STATE_11920000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-193,STATE_11930000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-194,STATE_11940000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-195,STATE_11950000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-196,STATE_11960000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-197,STATE_11970000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-198,STATE_11980000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-199,STATE_11990000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-200,STATE_12000000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-201,STATE_12010000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-202,STATE_12020000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-203,STATE_12030000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-204,STATE_12040000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-205,STATE_12050000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-206,STATE_12060000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-207,STATE_12070000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-208,STATE_12080000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-209,STATE_12090000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-210,STATE_12100000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-211,STATE_12110000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-212,STATE_12120000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-213,STATE_12130000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-214,STATE_12140000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-215,STATE_12150000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-216,STATE_12160000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-217,STATE_12170000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-218,STATE_12180000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-219,STATE_12190000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-220,STATE_12200000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-221,STATE_12210000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-222,STATE_12220000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-223,STATE_12230000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-224,STATE_12240000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-225,STATE_12250000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-226,STATE_12260000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-227,STATE_12270000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-228,STATE_12280000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-229,STATE_12290000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-230,STATE_12300000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-231,STATE_12310000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-232,STATE_12320000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-233,STATE_12330000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-234,STATE_12340000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-235,STATE_12350000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-236,STATE_12360000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-237,STATE_12370000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-238,STATE_12380000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-239,STATE_12390000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-240,STATE_12400000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-241,STATE_12410000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-242,STATE_12420000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-243,STATE_12430000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-244,STATE_12440000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-245,STATE_12450000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-246,STATE_12460000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-247,STATE_12470000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-248,STATE_12480000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-249,STATE_12490000,posterior.trees,true,sample,bayesian,years,Lee_2013
