ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-250,STATE_12500000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-251,STATE_12510000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-252,STATE_12520000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-253,STATE_12530000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-254,STATE_12540000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-255,STATE_12550000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-256,STATE_12560000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-257,STATE_12570000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-258,STATE_12580000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-259,STATE_12590000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-260,STATE_12600000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-261,STATE_12610000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-262,STATE_12620000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-263,STATE_12630000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-264,STATE_12640000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-265,STATE_12650000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-266,STATE_12660000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-267,STATE_12670000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-268,STATE_12680000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-269,STATE_12690000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-270,STATE_12700000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-271,STATE_12710000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-272,STATE_12720000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-273,STATE_12730000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-274,STATE_12740000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-275,STATE_12750000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-276,STATE_12760000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-277,STATE_12770000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-278,STATE_12780000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-279,STATE_12790000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-280,STATE_12800000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-281,STATE_12810000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-282,STATE_12820000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-283,STATE_12830000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-284,STATE_12840000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-285,STATE_12850000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-286,STATE_12860000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-287,STATE_12870000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-288,STATE_12880000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-289,STATE_12890000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-290,STATE_12900000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-291,STATE_12910000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-292,STATE_12920000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-293,STATE_12930000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-294,STATE_12940000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-295,STATE_12950000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-296,STATE_12960000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-297,STATE_12970000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-298,STATE_12980000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-299,STATE_12990000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-300,STATE_13000000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-301,STATE_13010000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-302,STATE_13020000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-303,STATE_13030000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-304,STATE_13040000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-305,STATE_13050000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-306,STATE_13060000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-307,STATE_13070000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-308,STATE_13080000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-309,STATE_13090000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-310,STATE_13100000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-311,STATE_13110000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-312,STATE_13120000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-313,STATE_13130000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-314,STATE_13140000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-315,STATE_13150000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-316,STATE_13160000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-317,STATE_13170000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-318,STATE_13180000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-319,STATE_13190000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-320,STATE_13200000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-321,STATE_13210000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-322,STATE_13220000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-323,STATE_13230000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-324,STATE_13240000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-325,STATE_13250000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-326,STATE_13260000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-327,STATE_13270000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-328,STATE_13280000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-329,STATE_13290000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-330,STATE_13300000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-331,STATE_13310000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-332,STATE_13320000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-333,STATE_13330000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-334,STATE_13340000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-335,STATE_13350000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-336,STATE_13360000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-337,STATE_13370000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-338,STATE_13380000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-339,STATE_13390000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-340,STATE_13400000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-341,STATE_13410000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-342,STATE_13420000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-343,STATE_13430000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-344,STATE_13440000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-345,STATE_13450000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-346,STATE_13460000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-347,STATE_13470000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-348,STATE_13480000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-349,STATE_13490000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-350,STATE_13500000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-351,STATE_13510000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-352,STATE_13520000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-353,STATE_13530000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-354,STATE_13540000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-355,STATE_13550000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-356,STATE_13560000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-357,STATE_13570000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-358,STATE_13580000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-359,STATE_13590000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-360,STATE_13600000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-361,STATE_13610000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-362,STATE_13620000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-363,STATE_13630000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-364,STATE_13640000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-365,STATE_13650000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-366,STATE_13660000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-367,STATE_13670000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-368,STATE_13680000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-369,STATE_13690000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-370,STATE_13700000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-371,STATE_13710000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-372,STATE_13720000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-373,STATE_13730000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-374,STATE_13740000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-375,STATE_13750000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-376,STATE_13760000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-377,STATE_13770000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-378,STATE_13780000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-379,STATE_13790000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-380,STATE_13800000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-381,STATE_13810000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-382,STATE_13820000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-383,STATE_13830000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-384,STATE_13840000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-385,STATE_13850000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-386,STATE_13860000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-387,STATE_13870000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-388,STATE_13880000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-389,STATE_13890000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-390,STATE_13900000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-391,STATE_13910000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-392,STATE_13920000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-393,STATE_13930000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-394,STATE_13940000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-395,STATE_13950000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-396,STATE_13960000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-397,STATE_13970000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-398,STATE_13980000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-399,STATE_13990000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-400,STATE_14000000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-401,STATE_14010000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-402,STATE_14020000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-403,STATE_14030000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-404,STATE_14040000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-405,STATE_14050000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-406,STATE_14060000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-407,STATE_14070000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-408,STATE_14080000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-409,STATE_14090000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-410,STATE_14100000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-411,STATE_14110000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-412,STATE_14120000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-413,STATE_14130000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-414,STATE_14140000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-415,STATE_14150000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-416,STATE_14160000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-417,STATE_14170000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-418,STATE_14180000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-419,STATE_14190000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-420,STATE_14200000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-421,STATE_14210000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-422,STATE_14220000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-423,STATE_14230000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-424,STATE_14240000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-425,STATE_14250000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-426,STATE_14260000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-427,STATE_14270000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-428,STATE_14280000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-429,STATE_14290000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-430,STATE_14300000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-431,STATE_14310000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-432,STATE_14320000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-433,STATE_14330000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-434,STATE_14340000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-435,STATE_14350000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-436,STATE_14360000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-437,STATE_14370000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-438,STATE_14380000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-439,STATE_14390000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-440,STATE_14400000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-441,STATE_14410000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-442,STATE_14420000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-443,STATE_14430000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-444,STATE_14440000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-445,STATE_14450000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-446,STATE_14460000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-447,STATE_14470000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-448,STATE_14480000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-449,STATE_14490000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-450,STATE_14500000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-451,STATE_14510000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-452,STATE_14520000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-453,STATE_14530000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-454,STATE_14540000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-455,STATE_14550000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-456,STATE_14560000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-457,STATE_14570000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-458,STATE_14580000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-459,STATE_14590000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-460,STATE_14600000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-461,STATE_14610000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-462,STATE_14620000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-463,STATE_14630000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-464,STATE_14640000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-465,STATE_14650000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-466,STATE_14660000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-467,STATE_14670000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-468,STATE_14680000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-469,STATE_14690000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-470,STATE_14700000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-471,STATE_14710000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-472,STATE_14720000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-473,STATE_14730000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-474,STATE_14740000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-475,STATE_14750000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-476,STATE_14760000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-477,STATE_14770000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-478,STATE_14780000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-479,STATE_14790000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-480,STATE_14800000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-481,STATE_14810000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-482,STATE_14820000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-483,STATE_14830000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-484,STATE_14840000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-485,STATE_14850000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-486,STATE_14860000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-487,STATE_14870000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-488,STATE_14880000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-489,STATE_14890000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-490,STATE_14900000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-491,STATE_14910000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-492,STATE_14920000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-493,STATE_14930000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-494,STATE_14940000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-495,STATE_14950000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-496,STATE_14960000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-497,STATE_14970000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-498,STATE_14980000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-499,STATE_14990000,posterior.trees,true,sample,bayesian,years,Lee_2013
