ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-500,STATE_15000000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-501,STATE_15010000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-502,STATE_15020000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-503,STATE_15030000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-504,STATE_15040000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-505,STATE_15050000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-506,STATE_15060000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-507,STATE_15070000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-508,STATE_15080000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-509,STATE_15090000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-510,STATE_15100000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-511,STATE_15110000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-512,STATE_15120000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-513,STATE_15130000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-514,STATE_15140000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-515,STATE_15150000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-516,STATE_15160000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-517,STATE_15170000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-518,STATE_15180000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-519,STATE_15190000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-520,STATE_15200000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-521,STATE_15210000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-522,STATE_15220000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-523,STATE_15230000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-524,STATE_15240000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-525,STATE_15250000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-526,STATE_15260000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-527,STATE_15270000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-528,STATE_15280000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-529,STATE_15290000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-530,STATE_15300000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-531,STATE_15310000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-532,STATE_15320000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-533,STATE_15330000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-534,STATE_15340000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-535,STATE_15350000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-536,STATE_15360000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-537,STATE_15370000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-538,STATE_15380000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-539,STATE_15390000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-540,STATE_15400000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-541,STATE_15410000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-542,STATE_15420000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-543,STATE_15430000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-544,STATE_15440000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-545,STATE_15450000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-546,STATE_15460000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-547,STATE_15470000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-548,STATE_15480000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-549,STATE_15490000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-550,STATE_15500000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-551,STATE_15510000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-552,STATE_15520000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-553,STATE_15530000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-554,STATE_15540000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-555,STATE_15550000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-556,STATE_15560000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-557,STATE_15570000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-558,STATE_15580000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-559,STATE_15590000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-560,STATE_15600000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-561,STATE_15610000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-562,STATE_15620000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-563,STATE_15630000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-564,STATE_15640000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-565,STATE_15650000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-566,STATE_15660000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-567,STATE_15670000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-568,STATE_15680000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-569,STATE_15690000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-570,STATE_15700000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-571,STATE_15710000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-572,STATE_15720000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-573,STATE_15730000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-574,STATE_15740000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-575,STATE_15750000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-576,STATE_15760000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-577,STATE_15770000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-578,STATE_15780000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-579,STATE_15790000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-580,STATE_15800000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-581,STATE_15810000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-582,STATE_15820000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-583,STATE_15830000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-584,STATE_15840000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-585,STATE_15850000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-586,STATE_15860000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-587,STATE_15870000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-588,STATE_15880000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-589,STATE_15890000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-590,STATE_15900000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-591,STATE_15910000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-592,STATE_15920000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-593,STATE_15930000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-594,STATE_15940000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-595,STATE_15950000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-596,STATE_15960000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-597,STATE_15970000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-598,STATE_15980000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-599,STATE_15990000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-600,STATE_16000000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-601,STATE_16010000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-602,STATE_16020000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-603,STATE_16030000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-604,STATE_16040000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-605,STATE_16050000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-606,STATE_16060000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-607,STATE_16070000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-608,STATE_16080000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-609,STATE_16090000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-610,STATE_16100000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-611,STATE_16110000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-612,STATE_16120000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-613,STATE_16130000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-614,STATE_16140000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-615,STATE_16150000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-616,STATE_16160000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-617,STATE_16170000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-618,STATE_16180000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-619,STATE_16190000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-620,STATE_16200000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-621,STATE_16210000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-622,STATE_16220000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-623,STATE_16230000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-624,STATE_16240000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-625,STATE_16250000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-626,STATE_16260000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-627,STATE_16270000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-628,STATE_16280000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-629,STATE_16290000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-630,STATE_16300000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-631,STATE_16310000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-632,STATE_16320000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-633,STATE_16330000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-634,STATE_16340000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-635,STATE_16350000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-636,STATE_16360000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-637,STATE_16370000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-638,STATE_16380000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-639,STATE_16390000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-640,STATE_16400000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-641,STATE_16410000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-642,STATE_16420000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-643,STATE_16430000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-644,STATE_16440000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-645,STATE_16450000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-646,STATE_16460000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-647,STATE_16470000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-648,STATE_16480000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-649,STATE_16490000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-650,STATE_16500000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-651,STATE_16510000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-652,STATE_16520000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-653,STATE_16530000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-654,STATE_16540000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-655,STATE_16550000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-656,STATE_16560000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-657,STATE_16570000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-658,STATE_16580000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-659,STATE_16590000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-660,STATE_16600000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-661,STATE_16610000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-662,STATE_16620000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-663,STATE_16630000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-664,STATE_16640000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-665,STATE_16650000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-666,STATE_16660000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-667,STATE_16670000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-668,STATE_16680000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-669,STATE_16690000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-670,STATE_16700000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-671,STATE_16710000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-672,STATE_16720000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-673,STATE_16730000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-674,STATE_16740000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-675,STATE_16750000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-676,STATE_16760000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-677,STATE_16770000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-678,STATE_16780000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-679,STATE_16790000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-680,STATE_16800000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-681,STATE_16810000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-682,STATE_16820000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-683,STATE_16830000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-684,STATE_16840000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-685,STATE_16850000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-686,STATE_16860000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-687,STATE_16870000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-688,STATE_16880000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-689,STATE_16890000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-690,STATE_16900000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-691,STATE_16910000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-692,STATE_16920000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-693,STATE_16930000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-694,STATE_16940000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-695,STATE_16950000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-696,STATE_16960000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-697,STATE_16970000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-698,STATE_16980000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-699,STATE_16990000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-700,STATE_17000000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-701,STATE_17010000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-702,STATE_17020000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-703,STATE_17030000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-704,STATE_17040000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-705,STATE_17050000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-706,STATE_17060000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-707,STATE_17070000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-708,STATE_17080000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-709,STATE_17090000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-710,STATE_17100000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-711,STATE_17110000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-712,STATE_17120000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-713,STATE_17130000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-714,STATE_17140000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-715,STATE_17150000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-716,STATE_17160000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-717,STATE_17170000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-718,STATE_17180000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-719,STATE_17190000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-720,STATE_17200000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-721,STATE_17210000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-722,STATE_17220000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-723,STATE_17230000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-724,STATE_17240000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-725,STATE_17250000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-726,STATE_17260000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-727,STATE_17270000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-728,STATE_17280000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-729,STATE_17290000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-730,STATE_17300000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-731,STATE_17310000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-732,STATE_17320000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-733,STATE_17330000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-734,STATE_17340000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-735,STATE_17350000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-736,STATE_17360000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-737,STATE_17370000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-738,STATE_17380000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-739,STATE_17390000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-740,STATE_17400000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-741,STATE_17410000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-742,STATE_17420000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-743,STATE_17430000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-744,STATE_17440000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-745,STATE_17450000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-746,STATE_17460000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-747,STATE_17470000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-748,STATE_17480000,posterior.trees,true,sample,bayesian,years,Lee_2013
posterior-749,STATE_17490000,posterior.trees,true,sample,bayesian,years,Lee_2013
